!SESSION 2024-05-23 16:36:28.794 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.19
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY callhome 4 0 2024-05-23 16:36:28.794
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: callhome [19]
  Unresolved requirement: Require-Capability: osgi.extender; filter:="(&(osgi.extender=osgi.component)(version>=1.3.0)(!(version>=2.0.0)))"

	at org.eclipse.osgi.container.Module.start(Module.java:457)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:137)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:59)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:76)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:55)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:44)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:203)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	... 15 more
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:840)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:711)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:111)
	... 22 more
Root exception:
org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:137)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:59)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:76)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:55)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:44)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:203)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:840)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:711)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:111)
	... 22 more

!ENTRY org.eclipse.equinox.ds 4 0 2024-05-23 16:36:30.620
!MESSAGE [SCR] Exception while activating instance org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent@4c2444e1 of component carbon.secret.mgt.component  
!STACK 0
java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:137)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:59)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:76)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:55)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:44)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:203)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	... 15 more
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:840)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:711)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:111)
	... 22 more
Root exception:
org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:137)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:59)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:76)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:55)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:44)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:203)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:840)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:711)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:111)
	... 22 more

!ENTRY org.eclipse.equinox.ds 4 0 2024-05-23 16:36:30.628
!MESSAGE [SCR] Exception while activating instance org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent@57c21d49 of component carbon.secret.mgt.component  
!STACK 0
java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:137)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:59)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:76)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:55)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:44)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:203)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	... 15 more
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:840)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:711)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:111)
	... 22 more
Root exception:
org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:137)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:59)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:76)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:55)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:44)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:203)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
